# Advanced NLP Requirements for Quran Analysis
# ===========================================

# Base requirements (from requirements.txt)
numpy>=2.3.0
pandas>=2.3.0
matplotlib>=3.10.0
seaborn>=0.13.0
scipy>=1.16.0
scikit-learn>=1.7.0
networkx>=3.5

# Sentence Embeddings & Transformers
# -----------------------------------
sentence-transformers>=2.2.0  # Multilingual sentence embeddings
transformers>=4.30.0  # Hugging Face transformers (AraBERT)
torch>=2.0.0  # PyTorch for transformers

# Arabic NLP
# ----------
camel-tools>=1.5.0  # Advanced Arabic NLP
arabic-reshaper>=3.0.0  # Arabic text rendering
python-bidi>=0.4.2  # Bidirectional text support

# Dependency Parsing
# ------------------
spacy>=3.5.0  # spaCy for syntactic parsing
# Run after install: python -m spacy download xx_ent_wiki_sm

# Word Embeddings
# ---------------
gensim>=4.3.0  # Word2Vec, FastText
fasttext>=0.9.2  # Facebook's FastText

# Additional utilities
# --------------------
nltk>=3.8.0  # Natural Language Toolkit
tqdm>=4.65.0  # Progress bars
